Period,Moon,Group,Pair,Plot,Treatment,Date,Model Number,Predatory Arthropod Marks,Parasitoid Arthropod Marks,Bird Marks,Mammal/Other Marks,Total Marks,Marked,Marked.Arthropod,SampleID
3,New,South,D,Control VII,Control,7/13/2021,CVII - 37,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 38,1,0,0,1,2,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 39,0,0,0,1,1,Yes,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 40,0,2,0,0,2,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 41,4,0,0,1,5,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 42,1,0,0,0,1,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 43,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 44,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 45,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 46,6,0,0,1,7,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 47,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 48,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 49,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 50,1,0,0,0,1,Yes,Yes,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 51,0,0,0,0,0,No,No,3 Control VII
3,New,South,D,Control VII,Control,7/13/2021,CVII - 52,0,0,0,0,0,No,No,3 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 53,2,0,0,0,2,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 54,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 55,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 56,2,0,0,1,3,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 57,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 58,3,0,0,1,4,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 59,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 60,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 61,1,0,0,0,1,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 62,1,0,0,0,1,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 63,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 64,1,0,0,1,2,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 65,4,0,0,0,4,Yes,Yes,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 66,0,0,0,0,0,No,No,4 Control VII
4,Full,South,D,Control VII,Control,7/27/2021,CVII - 67,0,0,0,0,0,No,No,4 Control VII
